Position,Const,Created,Modified,Description,Name,Known For,Birth Date
230,nm0000489,2024-01-08,2024-01-08,"20247 points","Christopher Lee","Star Wars: Episode II - Attack of the Clones","27 мая 1922 г."
231,nm0000630,2024-01-08,2024-04-25,"20077 points","Liev Schreiber","Spotlight","4 октября 1967 г."
232,nm0051509,2024-01-08,2024-01-08,"20074 points","Eric Bana","Dirty John","9 августа 1968 г."
233,nm0470981,2024-01-08,2024-01-08,"19780 points","Thomas Kretschmann","King Kong","8 сентября 1962 г."
234,nm0333410,2024-01-08,2024-01-08,"19649 points","Topher Grace","In Good Company","12 июля 1978 г."
235,nm0001792,2024-01-08,2024-01-08,"19548 points","Rod Taylor","Inglourious Basterds","11 января 1930 г."
236,nm0182666,2024-01-08,2024-06-12,"19519 points","Nikolaj Coster-Waldau","Game of Thrones","27 июля 1970 г."
237,nm0000140,2024-01-08,2024-05-06,"19420 points","Michael Douglas","Wall Street","25 сентября 1944 г."
238,nm0241121,2024-01-08,2024-01-08,"19310 points","Jean Dujardin","The Artist","19 июня 1972 г."
239,nm0005212,2024-01-08,2024-01-08,"19298 points","Ian McKellen","The Lord of the Rings: The Fellowship of the Ring","25 мая 1939 г."
240,nm0001497,2024-01-08,2024-05-06,"19278 points","Tobey Maguire","Brothers","27 июня 1975 г."
241,nm0526019,2024-01-08,2024-01-08,"19188 points","Diego Luna","Rogue One","29 декабря 1979 г."
242,nm0225944,2024-01-08,2024-02-24,"19133 points","August Diehl","Inglourious Basterds","4 января 1976 г."
243,nm0695435,2024-01-08,2024-01-08,"19075 points","Chris Pratt","Guardians of the Galaxy","21 июня 1979 г."
244,nm0058581,2024-01-08,2024-01-08,"18960 points","Justin Bartha","National Treasure","21 июля 1978 г."
245,nm0908919,2024-01-08,2024-01-08,"18206 points","Eli Wallach","Il buono, il brutto, il cattivo","7 декабря 1915 г."
246,nm0376101,2024-01-08,2024-01-08,"18120 points","David Hemmings","Blow-Up","18 ноября 1941 г."
247,nm0000112,2024-01-08,2024-01-08,"17880 points","Pierce Brosnan","The World Is Not Enough","16 мая 1953 г."
248,nm0001291,2024-01-08,2024-01-08,"17562 points","Rupert Graves","Sherlock","30 июня 1963 г."
249,nm0159802,2024-01-08,2024-01-08,"17550 points","Jesper Christensen","Quantum of Solace","16 мая 1948 г."
250,nm0000299,2024-01-08,2024-01-08,"17532 points","Michael Biehn","Aliens","31 июля 1956 г."
251,nm0000230,2024-01-08,2024-01-08,"17255 points","Sylvester Stallone","Rocky","6 июля 1946 г."
252,nm0000719,2024-01-08,2024-01-08,"17239 points","F. Murray Abraham","The Grand Budapest Hotel","24 октября 1939 г."
253,nm0002011,2024-01-08,2024-01-08,"17199 points","Lee J. Cobb","12 Angry Men","8 декабря 1911 г."
254,nm0744834,2024-01-08,2024-01-08,"17103 points","Eli Roth","Thanksgiving","18 апреля"
255,nm0001709,2024-01-08,2024-01-08,"17103 points","Til Schweiger","Inglourious Basterds","19 декабря 1963 г."
256,nm0503567,2024-01-08,2024-03-08,"17060 points","Logan Lerman","The Perks of Being a Wallflower","19 января 1992 г."
257,nm0000020,2024-01-08,2024-01-08,"16981 points","Henry Fonda","12 Angry Men","16 мая 1905 г."
258,nm2356421,2024-01-08,2024-01-08,"17103 points","Alexander Fehling","Inglourious Basterds","29 марта 1981 г."
259,nm1519666,2024-01-08,2024-01-08,"16970 points","Eddie Redmayne","Les Misérables","6 января 1982 г."
260,nm0000547,2024-01-08,2024-01-08,"16697 points","Alfred Molina","Spider-Man 2","24 мая 1953 г."
261,nm0814280,2024-01-08,2024-04-23,"16694 points","Song Kang-ho","Salinui chueok","17 января 1967 г."
262,nm0000667,2024-01-08,2024-01-08,"16690 points","David Thewlis","Naked","20 марта 1963 г."
263,nm0000249,2024-01-08,2024-01-08,"16511 points","James Woods","Vampires","18 апреля 1947 г."
264,nm0000643,2024-01-08,2024-01-08,"16342 points","Tom Skerritt","Alien","25 августа 1933 г."
265,nm0000421,2024-01-08,2024-01-08,"16342 points","Cuba Gooding Jr.","Jerry Maguire","2 января 1968 г."
266,nm0462407,2024-01-08,2024-01-08,"16208 points","Sebastian Koch","Das Leben der Anderen","31 мая 1962 г."
267,nm3485845,2024-01-08,2024-01-08,"16191 points","Adam Driver","Star Wars: Episode VII - The Force Awakens","19 ноября 1983 г."
268,nm1940449,2024-01-08,2024-01-08,"15730 points","Andrew Garfield","Hacksaw Ridge","20 августа 1983 г."
269,nm0296545,2024-01-08,2024-01-08,"15694 points","Nick Frost","The World's End","28 марта 1972 г."
270,nm0004874,2024-01-08,2024-01-08,"15652 points","Vin Diesel","Guardians of the Galaxy","18 июля 1967 г."
271,nm2353862,2024-01-08,2024-01-08,"15616 points","Dev Patel","Slumdog Millionaire","23 апреля 1990 г."
272,nm0251986,2024-01-08,2024-01-08,"15573 points","Jesse Eisenberg","The Social Network","5 октября 1983 г."
273,nm0000602,2024-01-08,2024-01-23,"15570 points","Robert Redford","The Natural","18 августа 1936 г."
274,nm0000664,2024-01-08,2024-01-08,"15439 points","Patrick Swayze","Dirty Dancing","18 августа 1952 г."
275,nm0252961,2024-01-08,2024-01-08,"15285 points","Idris Elba","Beasts of No Nation","6 сентября 1972 г."
276,nm0001427,2024-01-08,2024-01-08,"15200 points","Greg Kinnear","As Good as It Gets","17 июня 1963 г."
277,nm1663205,2024-01-08,2024-01-08,"15020 points","Sharlto Copley","District 9","27 ноября 1973 г."
278,nm0000056,2024-01-08,2024-01-08,"14998 points","Paul Newman","The Hustler","26 января 1925 г."
279,nm0328828,2024-01-08,2024-01-08,"14880 point","Matthew Goode","The Imitation Game","3 апреля 1978 г."
280,nm1159180,2024-01-08,2024-01-08,"14860 points","Ed Helms","The Hangover","24 января 1974 г."
281,nm0000152,2024-01-08,2024-01-08,"14788 points","Richard Gere","Chicago","31 августа 1949 г."
282,nm0631490,2024-01-08,2024-02-07,"14576 points","Bill Nighy","Love Actually","12 декабря 1949 г."
283,nm0004486,2024-01-08,2024-01-08,"14484 points","Bruno Ganz","Der Untergang","22 марта 1941 г."
284,nm0000842,2024-01-08,2024-01-08,"14481 points","Martin Balsam","All the President's Men","4 ноября 1919 г."
285,nm0124930,2024-01-08,2024-07-03,"14436 points","Gerard Butler","300","13 ноября 1969 г."
286,nm0001647,2024-01-08,2024-01-08,"14362 points","Claude Rains","Casablanca","10 ноября 1889 г."
287,nm0305558,2024-01-08,2024-01-08,"14240 points","Gael García Bernal","Mozart in the Jungle","30 ноября 1978 г."
288,nm0548686,2024-01-08,2024-01-08,"14118 points","Karl Markovics","Die Fälscher","29 августа 1963 г."
289,nm0001812,2024-01-08,2024-01-08,"14055 points","Lee Van Cleef","Escape from New York","9 января 1925 г."
290,nm0000007,2024-01-08,2024-01-08,"14044 points","Humphrey Bogart","Casablanca","25 декабря 1899 г."
291,nm2403277,2024-01-08,2024-03-09,"13990 points","Alden Ehrenreich","Hail, Caesar!","22 ноября 1989 г."
292,nm0857620,2024-01-08,2024-01-08,"13802 points","Justin Theroux","Mulholland Dr.","10 августа 1971 г."
293,nm0000216,2024-01-08,2024-01-08,"13769 points","Arnold Schwarzenegger","Terminator 2: Judgment Day","30 июля 1947 г."
294,nm1517976,2024-01-08,2024-01-08,"13604 points","Chris Pine","Star Trek","26 августа 1980 г."
295,nm0000286,2024-01-08,2024-01-08,"13533 points","Stephen Baldwin","The Usual Suspects","12 мая 1966 г."
296,nm0001258,2024-01-08,2024-01-08,"13326 points","James Garner","The Notebook","7 апреля 1928 г."
297,nm0000131,2024-01-08,2024-01-08,"13300 points","John Cusack","Grosse Pointe Blank","28 июня 1966 г."
298,nm0001673,2024-01-08,2024-01-08,"13149 points","Jason Robards","All the President's Men","26 июля 1922 г."
299,nm0005023,2024-01-08,2024-01-08,"13095 points","Djimon Hounsou","Blood Diamond","24 апреля 1964 г."
300,nm0001657,2024-01-08,2024-01-08,"13085 points","Oliver Reed","Gladiator","13 февраля 1938 г."
301,nm2348627,2024-01-08,2024-01-08,"13013 points","Lucas Hedges","Manchester by the Sea","12 декабря 1996 г."
302,nm0001254,2024-01-08,2024-01-08,"13005 points","James Gandolfini","The Sopranos","18 сентября 1961 г."
303,nm0525518,2024-01-08,2024-01-08,"12935 points","Florian Lukas","Good Bye Lenin!","16 марта 1973 г."
304,nm0000377,2024-01-08,2024-01-08,"12777 points","Richard Dreyfuss","The Goodbye Girl","29 октября 1947 г."
305,nm0671567,2024-01-08,2024-01-08,"12767 points","Michael Peña","American Hustle","13 января 1976 г."
306,nm0836343,2024-01-08,2024-01-08,"12757 points","Jim Sturgess","21","16 мая 1978 г."
307,nm0001029,2024-01-08,2024-01-08,"12706 points","Jim Caviezel","The Passion of the Christ","26 сентября 1968 г."
308,nm0000101,2024-01-08,2024-01-08,"12681 points","Dan Aykroyd","Ghostbusters","1 июля 1952 г."
309,nm0912001,2024-01-08,2024-01-08,"12615 points","Jack Warden","...And Justice for All","18 сентября 1920 г."
310,nm0000122,2024-01-08,2024-01-08,"12476 points","Charles Chaplin","The Great Dictator","16 апреля 1889 г."
311,nm0922035,2024-01-08,2024-07-03,"12445 points","Dominic West","The Wire","15 октября 1969 г."
312,nm0933940,2024-01-08,2024-01-08,"12418 points","Patrick Wilson","The Phantom of the Opera","3 июля 1973 г."
313,nm0000367,2024-01-08,2024-01-08,"12371 points","Gérard Depardieu","Cyrano de Bergerac","27 декабря 1948 г."
314,nm1475594,2024-01-08,2024-01-08,"12284 points","Channing Tatum","21 Jump Street","26 апреля 1980 г."
315,nm0068260,2024-01-08,2024-01-08,"12240 points","Jamie Bell","Billy Elliot","14 марта 1986 г."
316,nm0085312,2024-01-08,2024-01-08,"12233 points","Jack Black","School of Rock","28 августа 1969 г."
317,nm0000905,2024-01-08,2024-01-08,"12223 points","Roberto Benigni","La vita è bella","27 октября 1952 г."
318,nm0000620,2024-01-08,2024-01-08,"12159 points","Mickey Rourke","Sin City","16 сентября 1952 г."
319,nm0195439,2024-01-08,2024-01-08,"12154 points","James D'Arcy","Cloud Atlas","24 августа 1975 г."
320,nm0000598,2024-01-08,2024-03-08,"12034 points","Dennis Quaid","Far from Heaven","9 апреля 1954 г."
321,nm0000369,2024-01-08,2024-04-25,"12001 points","Matt Dillon","There's Something About Mary","18 февраля 1964 г."
322,nm0000532,2024-01-08,2024-01-08,"11989 points","Malcolm McDowell","A Clockwork Orange","13 июня 1943 г."
323,nm0000048,2024-01-08,2024-01-08,"11962 points","Peter Lorre","M - Eine Stadt sucht einen Mörder","26 июня 1904 г."
324,nm0001449,2024-01-08,2024-05-12,"11887 points","Frank Langella","Frost/Nixon","1 января 1938 г."
325,nm0000090,2024-01-08,2024-01-08,"11849 points","Armin Mueller-Stahl","Eastern Promises","17 декабря 1930 г."
326,nm0001772,2024-06-04,2024-06-04,"11786 points","Patrick Stewart","Logan","13 июля 1940 г."
327,nm0001727,2024-01-08,2024-01-08,"11697 points","Robert Shaw","Jaws","9 августа 1927 г."
328,nm0593775,2024-01-08,2024-01-08,"11627 points","Thomas Mitchell","Stagecoach","11 июля 1892 г."
329,nm0947338,2024-01-08,2024-06-16,"11559 points","Anton Yelchin","Star Trek","11 марта 1989 г."
330,nm0040472,2024-01-08,2024-01-08,"11420 points","William Atherton","Die Hard","30 июля"
331,nm0316284,2024-01-08,2024-01-08,"11371 points","Giancarlo Giannini","Quantum of Solace","1 августа 1942 г."
332,nm0000060,2024-01-08,2024-01-08,"11240 points","Gregory Peck","To Kill a Mockingbird","5 апреля 1916 г."
333,nm2257207,2024-01-08,2024-01-08,"11221 points","Daniel Kaluuya","Get Out","24 февраля 1989 г."
334,nm0001702,2024-01-08,2024-01-08,"11209 points","Roy Scheider","Jaws","10 ноября 1932 г."
335,nm2309517,2024-01-08,2024-01-08,"11193 points","Armie Hammer","Call Me by Your Name","28 августа 1986 г."
336,nm0000418,2024-01-08,2024-01-08,"11167 points","Danny Glover","Lethal Weapon","22 июля 1946 г."
337,nm2002649,2024-01-08,2024-01-08,"11140 points","Dave Franco","Neighbors","12 июня 1985 г."
338,nm0913475,2024-01-08,2024-01-08,"11133 points","John David Washington","Tenet","28 июля 1984 г."
339,nm0377336,2024-01-08,2024-01-08,"11113 points","Aksel Hennie","Max Manus","29 октября 1975 г."
340,nm0167388,2024-01-08,2024-01-08,"11029 points","François Cluzet","Intouchables","21 сентября 1955 г."
341,nm0000554,2024-01-08,2024-01-08,"10931 points","Sam Neill","Jurassic Park","14 сентября 1947 г."
342,nm0000026,2024-01-08,2024-01-08,"10930 points","Cary Grant","North by Northwest","18 января 1904 г."
343,nm0396558,2024-01-08,2024-01-08,"10900 points","Nicholas Hoult","About a Boy","7 декабря 1989 г."
344,nm0532193,2024-01-08,2024-01-08,"10871 points","Matthew Macfadyen","Succession","17 октября 1974 г."
345,nm0458460,2024-01-08,2024-01-08,"10856 points","Burghart Klaußner","Die fetten Jahre sind vorbei","13 сентября 1949 г."
346,nm0004936,2024-01-08,2024-06-16,"10772 points","Ben Foster","Hell or High Water","29 октября 1980 г."
347,nm0000454,2024-01-08,2024-01-08,"10752 points","Dennis Hopper","Easy Rider","17 мая 1936 г."
348,nm0001638,2024-01-08,2024-01-08,"10734 points","Jürgen Prochnow","Dune","10 июня 1941 г."
349,nm0000439,2024-01-08,2024-01-08,"10706 points","Neil Patrick Harris","A Series of Unfortunate Events","15 июня 1973 г."
350,nm0000104,2024-01-08,2024-07-01,"10703 points","Antonio Banderas","The Mask of Zorro","10 августа 1960 г."
351,nm0000459,2024-01-08,2024-01-08,"10682 points","Timothy Hutton","Ordinary People","16 августа 1960 г."
352,nm4422686,2024-01-08,2024-03-11,"10547 points","Barry Keoghan","The Killing of a Sacred Deer","18 октября 1992 г."
353,nm0005351,2024-01-08,2024-01-08,"10545 points","Ryan Reynolds","Deadpool 2","23 октября 1976 г."
354,nm0000662,2024-01-08,2024-01-08,"10497 points","Kiefer Sutherland","24","21 декабря 1966 г."
355,nm0002139,2024-01-08,2024-05-28,"10388 points","Judd Hirsch","The Fabelmans","15 марта 1935 г."
356,nm1082477,2024-01-08,2024-01-08,"10299 points","Omar Sy","Intouchables","20 января 1978 г."
357,nm0000634,2024-01-08,2024-01-08,"10289 points","Peter Sellers","Being There","8 сентября 1925 г."
358,nm0000034,2024-01-08,2024-01-08,"10278 points","William Holden","Stalag 17","17 апреля 1918 г."
359,nm3147751,2024-01-08,2024-01-08,"10266 points","LaKeith Stanfield","Sorry to Bother You","12 августа 1991 г."
360,nm0000559,2024-01-08,2024-01-08,"10163 points","Leonard Nimoy","Star Trek IV: The Voyage Home","26 марта 1931 г."
361,nm0001976,2024-01-08,2024-01-08,"10059 points","Horst Buchholz","La vita è bella","4 декабря 1933 г."
362,nm0001326,2024-01-08,2024-01-08,"10041 points","Josh Hartnett","Lucky Number Slevin","21 июля 1978 г."
363,nm0000095,2024-01-08,2024-01-08,"9930 points","Woody Allen","Annie Hall","30 ноября 1935 г."
364,nm0406975,2024-01-08,2024-01-08,"9853 points","Rhys Ifans","The Amazing Spider-Man","22 июля 1967 г."
365,nm0000080,2024-01-08,2024-01-08,"9818 points","Orson Welles","Citizen Kane","6 мая 1915 г."
366,nm0000564,2024-01-08,2024-01-08,"9796 points","Peter O'Toole","Lawrence of Arabia","2 августа 1932 г."
367,nm0000578,2024-01-08,2024-01-08,"9728 points","Anthony Perkins","Psycho","4 апреля 1932 г."
368,nm0793766,2024-01-08,2024-01-08,"9705 points","Takashi Shimura","Shichinin no samurai","12 марта 1905 г."
369,nm0000314,2024-01-08,2024-01-08,"9641 points","Charles Bronson","Death Wish","3 ноября 1921 г."
370,nm0001852,2024-01-08,2024-01-08,"9624 points","Treat Williams","Deep Rising","1 декабря 1951 г."
371,nm0000493,2024-01-08,2024-01-08,"9591 points","Jack Lemmon","The Apartment","8 февраля 1925 г."
372,nm0005493,2024-01-08,2024-06-16,"9580 points","Justin Timberlake","Trolls","31 января 1981 г."
373,nm0005110,2024-01-08,2024-01-08,"9497 points","Ashton Kutcher","That '70s Show","7 февраля 1978 г."
374,nm1126657,2024-01-08,2024-01-08,"9482 points","George MacKay","1917","13 марта 1992 г."
375,nm0704270,2024-01-08,2024-01-08,"9378 points","Zachary Quinto","Star Trek","2 июня 1977 г."
376,nm0051509,2024-01-08,2024-01-08,"9378 points","Eric Bana","Dirty John","9 августа 1968 г."
377,nm0339304,2024-01-08,2024-01-08,"9378 points","Bruce Greenwood","Star Trek","12 августа 1956 г."
378,nm0001715,2024-01-08,2024-01-08,"9330 points","George C. Scott","Patton","18 октября 1927 г."
379,nm1310525,2024-01-08,2024-01-08,"9321 points","Lee Sun-kyun","Gisaengchung","2 марта 1975 г."
380,nm0001072,2024-01-08,2024-01-08,"9298 points","Joseph Cotten","The Third Man","15 мая 1905 г."
381,nm0001536,2024-01-08,2024-01-08,"9248 points","Toshirô Mifune","Yôjinbô","1 апреля 1920 г."
382,nm0001162,2024-01-08,2024-01-08,"9219 points","Griffin Dunne","After Hours","8 июня 1955 г."
383,nm0000654,2024-01-08,2024-01-29,"9171 points","Terence Stamp","The Limey","22 июля 1938 г."
384,nm0000551,2024-01-08,2024-01-08,"9028 points","Dermot Mulroney","My Best Friend's Wedding","31 октября 1963 г."
385,nm1093951,2024-01-08,2024-03-08,"9007 points","Aaron Taylor-Johnson","Kick-Ass","13 июня 1990 г."
386,nm3772243,2024-01-08,2024-01-08,"8944 points","Theo James","Divergent","16 декабря 1984 г."
387,nm5052065,2024-01-08,2024-01-08,"8944 points","Ansel Elgort","The Fault in Our Stars","14 марта 1994 г."
388,nm0530365,2024-01-08,2024-01-08,"8878 points","Sergi López","El laberinto del fauno","22 декабря 1965 г."
389,nm0000032,2024-01-08,2024-01-08,"8843 points","Charlton Heston","Ben-Hur","4 октября 1923 г."
390,nm0371660,2024-01-08,2024-01-08,"8727 points","Dennis Haysbert","Far from Heaven","2 июня 1954 г."
391,nm0000257,2024-01-08,2024-01-08,"8699 points","Alan Alda","M*A*S*H","28 января 1936 г."
392,nm0451234,2024-01-08,2024-01-08,"8633 points","Irrfan Khan","The Lunchbox","7 января 1967 г."
393,nm0001667,2024-01-08,2024-01-12,"8581 points","Jonathan Rhys Meyers","Den 12. mann","27 июля 1977 г."
394,nm0000225,2024-01-08,2024-01-08,"8507 points","Christian Slater","True Romance","18 августа 1969 г."
395,nm0147147,2024-01-08,2024-01-08,"8489 points","Henry Cavill","Man of Steel","5 мая 1983 г."
396,nm0488917,2024-01-08,2024-01-08,"8484 points","Thomas Bo Larsen","Jagten","27 ноября 1963 г."
397,nm0000024,2024-01-08,2024-01-08,"8308 points","John Gielgud","Arthur","14 апреля 1904 г."
398,nm0293509,2024-01-08,2024-01-08,"8195 points","Martin Freeman","Black Panther","8 сентября 1971 г."
399,nm0763928,2024-01-08,2024-01-08,"8195 points","Rodrigo Santoro","300","22 августа 1975 г."
400,nm0000100,2024-01-08,2024-01-08,"8195 points","Rowan Atkinson","Johnny English","6 января 1955 г."
401,nm1089991,2024-01-08,2024-01-08,"8154 points","Tom Hiddleston","The Avengers","9 февраля 1981 г."
402,nm0001953,2024-01-08,2024-01-08,"8147 points","Moritz Bleibtreu","Knockin' on Heaven's Door","13 августа 1971 г."
403,nm0000221,2024-01-08,2024-01-08,"8056 points","Charlie Sheen","Two and a Half Men","3 сентября 1965 г."
404,nm4139037,2024-01-08,2024-01-08,"8045 points","Suraj Sharma","Life of Pi","21 марта 1993 г."
405,nm1334869,2024-01-08,2024-01-08,"8037 points","Logan Marshall-Green","The Invitation","1 ноября 1976 г."
406,nm0001698,2024-01-08,2024-01-08,"7929 points","John Savage","The Last Full Measure","25 августа"
407,nm0422638,2024-01-08,2024-01-08,"7882 points","Wen Jiang","Rogue One","5 января 1963 г."
408,nm0891998,2024-01-08,2024-01-08,"7768 points","Conrad Veidt","Casablanca","22 января 1893 г."
409,nm0001364,2024-01-08,2024-06-08,"7718 points","Bob Hoskins","The Long Good Friday","26 октября 1942 г."
410,nm0065007,2024-01-08,2024-01-08,"7660 points","Demián Bichir","The Hateful Eight","1 августа 1963 г."
411,nm1670029,2024-01-08,2024-04-25,"7655 points","Rupert Friend","Hitman: Agent 47","1 октября 1981 г."
412,nm0352278,2024-01-08,2024-01-08,"7592 points","Matthias Habich","Enemy at the Gates","12 января 1940 г."
413,nm0056187,2024-01-08,2024-01-08,"7571 points","Sacha Baron Cohen","Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan","13 октября 1971 г."
414,nm0001212,2024-01-08,2024-01-08,"7540 points","Joseph Fiennes","Shakespeare in Love","27 мая 1970 г."
415,nm0002907,2024-01-08,2024-01-08,"7514 points","Alexander Skarsgård","The Legend of Tarzan","25 августа 1976 г."
416,nm0001096,2024-01-08,2024-01-08,"7394 points","Timothy Dalton","The Living Daylights","21 марта 1946 г."
417,nm0001191,2024-01-08,2024-01-08,"7331 points","Adam Sandler","The Waterboy","9 сентября 1966 г."
418,nm0001597,2024-01-08,2024-01-08,"7252 points","Mandy Patinkin","Homeland","30 ноября 1952 г."
419,nm5831542,2024-01-08,2024-01-08,"7209 points","Barkhad Abdi","Captain Phillips","10 апреля 1985 г."
420,nm0860947,2024-01-08,2024-01-08,"7161 points","Ulrich Thomsen","Festen","6 декабря 1963 г."
421,nm1319365,2024-01-08,2024-01-08,"7153 points","Tómas Lemarquis","Blade Runner 2049","3 августа 1977 г."
422,nm0000587,2024-01-08,2024-01-08,"7149 points","Donald Pleasence","Halloween II","5 октября 1919 г."
423,nm2797744,2024-01-08,2024-01-08,"6994 points","Himesh Patel","Yesterday","13 октября 1990 г."
424,nm0207218,2024-01-08,2024-01-08,"6964 points","Isaach De Bankolé","Casino Royale","12 августа 1957 г."
425,nm0001768,2024-01-08,2024-01-08,"6954 points","Rod Steiger","In the Heat of the Night","14 апреля 1925 г."
426,nm0002134,2024-01-08,2024-01-08,"6931 points","Paul Henreid","Casablanca","10 января 1908 г."
427,nm0001644,2024-01-08,2024-01-08,"6898 points","Aidan Quinn","Practical Magic","8 марта 1959 г."
428,nm0148418,2024-01-08,2024-01-08,"6884 points","Michael Cera","Scott Pilgrim vs. the World","7 июня 1988 г."
429,nm0860233,2024-01-08,2024-01-08,"6881 points","Jack Thompson","'Breaker' Morant","31 августа 1940 г."
430,nm0267241,2024-01-08,2024-01-08,"6842 points","Fares Fares","Kvinden i buret","29 апреля 1973 г."
431,nm0000177,2024-01-08,2024-01-10,"6732 points","Kevin Kline","Wild Wild West","24 октября 1947 г."
432,nm0781913,2024-01-08,2024-01-08,"6716 points","Noah Segan","Knives Out","5 октября 1983 г."
433,nm0876300,2024-01-08,2024-01-08,"6672 points","Ulrich Tukur","Das Leben der Anderen","29 июля 1957 г."
434,nm0685856,2024-01-08,2024-03-09,"6669 points","Michael Pitt","The Dreamers","10 апреля 1981 г."
435,nm0504897,2024-01-08,2024-01-08,"6650 points","Tony Leung Chiu-wai","Fa yeung nin wah","27 июня 1962 г."
436,nm0158856,2024-01-08,2024-01-08,"6601 points","Choi Min-sik","Oldeuboi","22 января 1962 г."
437,nm0949167,2024-01-08,2024-01-08,"6601 points","Yoo Ji-tae","Oldeuboi","13 апреля 1976 г."
438,nm1785339,2024-01-08,2024-01-08,"6581 points","Rami Malek","Bohemian Rhapsody","12 мая 1981 г."
439,nm0000867,2024-06-23,2024-06-23,"6549 points","Jason Bateman","Arrested Development","14 января 1969 г."
440,nm0206359,2024-06-23,2024-06-23,"6549 points","Charlie Day","It's Always Sunny in Philadelphia","9 февраля 1976 г."
441,nm0898546,2024-01-08,2024-01-08,"6512 points","Pruitt Taylor Vince","Identity","5 июля 1960 г."
442,nm0003909,2024-01-08,2024-01-08,"6507 points","Michael Lonsdale","The Day of the Jackal","24 мая 1931 г."
443,nm0176869,2024-01-08,2024-04-21,"6470 points","Steve Coogan","Philomena","14 октября 1965 г."
444,nm0201857,2024-01-08,2024-01-10,"6404 points","Ricardo Darín","Nueve reinas","16 января 1957 г."
445,nm0000336,2024-01-08,2024-01-08,"6400 points","James Coburn","Charade","31 августа 1928 г."
446,nm0000537,2024-01-08,2024-01-08,"6299 points","Steve McQueen","The Great Escape","24 марта 1930 г."
447,nm5052065,2024-02-02,2024-02-02,"6244 points","Ansel Elgort","The Fault in Our Stars","14 марта 1994 г."
448,nm0760796,2024-01-08,2024-03-08,"6192 points","Hiroyuki Sanada","Tasogare Seibei","12 октября 1960 г."
449,nm0000051,2024-01-08,2024-01-08,"6049 points","James Mason","Lolita","15 мая 1909 г."
450,nm1726032,2024-01-08,2024-01-08,"5924 points","Rob Morgan","Mudbound","24 февраля 1973 г."
451,nm1347153,2024-01-08,2024-01-08,"5924 points","Tyler Perry","Diary of a Mad Black Woman","14 сентября 1969 г."
452,nm0001069,2024-01-08,2024-01-08,"5907 points","Bud Cort","Harold and Maude","29 марта 1948 г."
453,nm0000063,2024-01-08,2024-01-08,"5827 points","Anthony Quinn","Alexis Zorbas","21 апреля 1915 г."
454,nm1256532,2024-01-08,2024-01-08,"5816 points","Jon Bernthal","The Wolf of Wall Street","20 сентября 1976 г."
455,nm0001722,2024-01-08,2024-01-08,"5810 points","Rufus Sewell","Dark City","29 октября 1967 г."
456,nm0001445,2024-01-08,2024-01-08,"5808 points","Martin Landau","Ed Wood","20 июня 1928 г."
457,nm0000345,2024-01-08,2024-01-08,"5808 points","Billy Crystal","Forget Paris","14 марта 1948 г."
458,nm0774386,2024-01-08,2024-01-08,"5768 points","Matthias Schoenaerts","De rouille et d'os","8 декабря 1977 г."
459,nm0000022,2024-01-08,2024-01-08,"5737 points","Clark Gable","It Happened One Night","1 февраля 1901 г."
